key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
23,ラヴァスライム,ui/icon/063000/063623.tex,ui/icon/063000/063723.tex,False,10,21,0,20,0,0,0,0,0,21,0,True,True,True,True,True,True,True,True,True,True
24,闘技システム,ui/icon/063000/063624.tex,ui/icon/063000/063724.tex,False,14,0,0,0,0,20,0,0,0,0,0,True,True,True,True,True,True,True,True,True,True
25,テュポーン,ui/icon/063000/063625.tex,ui/icon/063000/063725.tex,False,13,0,0,0,0,0,0,0,0,0,0,True,True,True,True,True,True,True,True,True,True
26,オルトロス,ui/icon/063000/063626.tex,ui/icon/063000/063726.tex,False,14,20,0,0,0,0,0,0,0,0,0,True,True,True,False,True,True,True,True,True,True
27,アリーナ・マンティコア,ui/icon/063000/063627.tex,ui/icon/063000/063727.tex,False,12,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,True,True,True,True,True
28,火薬樽,ui/icon/063000/063628.tex,ui/icon/063000/063728.tex,False,10,0,0,0,0,0,0,0,0,0,0,True,True,True,True,True,True,True,True,True,True
29,クロムドゥーブ,ui/icon/063000/063629.tex,ui/icon/063000/063729.tex,False,14,0,0,0,0,0,0,21,0,0,0,False,True,True,False,False,True,True,True,True,True
30,ギモーヴ,ui/icon/063000/063630.tex,ui/icon/063000/063730.tex,False,13,0,0,0,0,0,0,21,21,21,0,False,True,True,False,False,True,True,True,True,True
31,エペロギ,ui/icon/063000/063631.tex,ui/icon/063000/063731.tex,False,13,0,0,0,0,0,0,0,0,0,0,False,True,True,True,False,True,True,True,True,True
32,アリーナ・バイキング,ui/icon/063000/063632.tex,ui/icon/063000/063732.tex,False,12,0,0,0,0,0,0,21,21,21,0,False,False,False,True,False,False,False,False,False,False
33,アリーナ・マグス,ui/icon/063000/063633.tex,ui/icon/063000/063733.tex,False,12,0,0,0,0,0,0,0,0,0,21,False,True,True,False,False,True,True,True,True,False
34,アリーナ・スクライブ,ui/icon/063000/063634.tex,ui/icon/063000/063734.tex,False,13,0,0,0,0,0,0,0,0,0,0,False,True,True,False,False,True,True,True,True,True
35,ライトクロー,ui/icon/063000/063635.tex,ui/icon/063000/063735.tex,False,12,0,0,0,0,20,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False
36,アリーナ・インプ,ui/icon/063000/063636.tex,ui/icon/063000/063736.tex,False,12,20,21,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,True,True,False
37,アペデマク,ui/icon/063000/063637.tex,ui/icon/063000/063737.tex,False,13,0,0,0,0,0,0,0,0,0,0,True,True,True,False,False,True,True,True,True,True
38,アポカリョープス,ui/icon/063000/063638.tex,ui/icon/063000/063738.tex,True,14,0,0,0,0,0,0,0,0,0,0,True,True,True,True,True,True,True,True,True,True
39,アリーナ・グレネード,ui/icon/063000/063639.tex,ui/icon/063000/063739.tex,False,12,0,0,0,0,0,0,0,0,0,0,True,True,True,True,True,True,True,True,True,False
40,アリーナ・サイクロプス,ui/icon/063000/063640.tex,ui/icon/063000/063740.tex,False,12,0,0,0,0,0,0,0,0,0,0,True,True,False,True,False,True,False,True,False,True
41,ティクバラン,ui/icon/063000/063641.tex,ui/icon/063000/063741.tex,False,13,0,0,0,0,0,0,0,0,0,0,False,True,True,True,False,True,True,True,True,True
42,アリーナ・ハーゲンティ,ui/icon/063000/063642.tex,ui/icon/063000/063742.tex,False,12,0,0,0,0,0,0,0,0,0,0,False,False,False,False,True,False,False,False,False,False
43,アリーナ・ヴォドリガ,ui/icon/063000/063643.tex,ui/icon/063000/063743.tex,False,12,0,0,0,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False
44,カーミラ,ui/icon/063000/063644.tex,ui/icon/063000/063744.tex,False,13,0,0,0,0,0,0,0,0,0,0,False,True,True,True,False,True,True,True,True,True
45,闘獣システム,ui/icon/063000/063645.tex,ui/icon/063000/063745.tex,False,14,0,0,0,0,0,0,0,0,0,0,False,True,True,False,False,True,True,True,True,True
46,グランパボム,ui/icon/063000/063646.tex,ui/icon/063000/063746.tex,False,13,0,0,0,0,0,0,0,0,0,0,False,True,True,True,False,True,True,True,True,True
47,リフレクティブ・レベッカ,ui/icon/063000/063647.tex,ui/icon/063000/063747.tex,False,13,0,0,0,0,0,0,0,0,0,0,True,True,True,False,False,True,True,True,True,True
48,ヒドノラ,ui/icon/063000/063648.tex,ui/icon/063000/063748.tex,False,14,0,0,0,21,0,20,0,0,0,0,True,True,True,False,False,False,True,True,True,True
49,アリーナ・ガスボム,ui/icon/063000/063651.tex,ui/icon/063000/063751.tex,False,12,21,0,20,0,0,0,0,0,0,0,True,True,True,True,True,True,True,True,True,True
50,アリーナ・ポイズンジャム,ui/icon/063000/063650.tex,ui/icon/063000/063750.tex,False,12,0,0,0,0,0,0,0,0,21,0,True,True,True,True,True,True,True,True,True,True
51,アリーナ・ローズレット,ui/icon/063000/063649.tex,ui/icon/063000/063749.tex,False,10,20,0,0,0,0,0,0,0,0,0,False,True,True,True,False,True,True,True,True,False
52,レフトクロー,ui/icon/063000/063635.tex,ui/icon/063000/063735.tex,False,12,0,0,0,0,20,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False
53,アリーナ・タイニーボム,ui/icon/063000/063614.tex,ui/icon/063000/063714.tex,False,10,21,0,20,0,0,0,0,0,0,0,False,False,False,False,False,False,False,False,False,False
