key,0,1,2,3,4,5,6
186,76867,1,8,17,True,True,"調理品：パンプキンクッキー"
187,76868,1,8,18,True,True,"調理品：オレンジジュース"
188,76869,1,8,19,True,True,"調理品：マルドティー"
189,76870,1,8,20,True,True,"調理品：バタードフィッシュ"
190,76871,1,8,21,True,True,"調理品：イシュガルドマフィン"
191,76872,1,8,22,True,True,"調理品：バゲット"
192,0,0,0,0,False,False,""
193,0,0,0,0,False,False,""
194,0,0,0,0,False,False,""
195,0,0,0,0,False,False,""
196,0,0,0,0,False,False,""
197,0,0,0,0,False,False,""
198,0,0,0,0,False,False,""
199,0,0,0,0,False,False,""
200,0,0,0,0,False,False,""
201,0,0,0,0,False,False,""
202,0,0,0,0,False,False,""
203,0,0,0,0,False,False,""
204,0,0,0,0,False,False,""
205,0,0,0,0,False,False,""
206,0,0,0,0,False,False,""
207,0,0,0,0,False,False,""
208,0,0,0,0,False,False,""
209,0,0,0,0,False,False,""
210,0,0,0,0,False,False,""
211,0,0,0,0,False,False,""
212,0,0,0,0,False,False,""
213,0,0,0,0,False,False,""
214,0,0,0,0,False,False,""
215,0,0,0,0,False,False,""
216,0,0,0,0,False,False,""
217,0,0,0,0,False,False,""
218,0,0,0,0,False,False,""
219,0,0,0,0,False,False,""
220,0,0,0,0,False,False,""
221,76701,1,1,1,True,True,"ミニオン：マメット001"
222,76702,1,1,2,True,True,"ミニオン：チョコチョコボ"
223,76703,1,1,3,True,True,"ミニオン：タイニーボム"
224,76704,1,1,4,True,True,"ミニオン：ベビーモス"
225,76705,1,1,5,True,True,"ミニオン：モルボルバルブ"
226,76706,1,1,6,True,True,"ミニオン：ダストバニー"
227,76707,1,1,7,True,True,"ミニオン：ミニテンダー"
228,76708,1,1,8,True,True,"ミニオン：スモールシェル"
229,76709,1,1,9,True,True,"ミニオン：グゥーブー・スプラウト"
230,76710,1,1,10,True,True,"ミニオン：デモンズブロック"
231,76711,1,1,11,True,True,"ミニオン：マメット・カーソル"
232,76712,1,1,12,True,True,"ミニオン：マメット・キキルン"
233,76713,1,1,13,True,True,"ミニオン：ウルフ・パップ"
234,76714,1,1,14,True,True,"ミニオン：タイニークァール"
235,76715,1,1,15,True,True,"ミニオン：マメット・トンベリ"
236,76716,1,1,16,True,True,"ミニオン：マメット・ブルーム"
237,76717,1,1,17,True,True,"ミニオン：マメット・モーグリ"
238,76718,1,1,18,True,True,"ミニオン：ナッツイーター"
239,76719,1,1,19,True,True,"ミニオン：ファットキャット"
240,76720,1,1,20,True,True,"ミニオン：カッパッパ"
241,76721,1,1,21,True,True,"ミニオン：追従システム"
242,76722,1,1,22,True,True,"ミニオン：パイッサ・ブラット"
243,76723,1,1,23,True,True,"ミニオン：コロコロポックル"
244,76724,1,1,24,True,True,"ミニオン：ウソウソ"
245,76725,1,1,25,True,True,"ミニオン：マメット・ナマズオ"
246,76726,1,1,26,True,True,"ミニオン：マメット・クロ"
247,76727,1,1,27,True,True,"ミニオン：豆柴"
248,76728,1,1,28,True,True,"ミニオン：ロンカの水蛇？"
249,76729,1,1,29,True,True,"ミニオン：ジャイアントビーバー"
250,76730,1,1,30,True,True,"ミニオン：コマンダー・シャーク"
251,0,0,0,0,False,False,""
252,0,0,0,0,False,False,""
253,0,0,0,0,False,False,""
254,0,0,0,0,False,False,""
255,0,0,0,0,False,False,""
256,0,0,0,0,False,False,""
257,0,0,0,0,False,False,""
258,0,0,0,0,False,False,""
259,0,0,0,0,False,False,""
260,0,0,0,0,False,False,""
261,0,0,0,0,False,False,""
262,0,0,0,0,False,False,""
263,0,0,0,0,False,False,""
264,0,0,0,0,False,False,""
265,0,0,0,0,False,False,""
266,0,0,0,0,False,False,""
267,0,0,0,0,False,False,""
268,0,0,0,0,False,False,""
269,0,0,0,0,False,False,""
270,0,0,0,0,False,False,""
271,0,0,0,0,False,False,""
272,0,0,0,0,False,False,""
273,0,0,0,0,False,False,""
274,0,0,0,0,False,False,""
275,0,0,0,0,False,False,""
276,0,0,0,0,False,False,""
277,0,0,0,0,False,False,""
278,0,0,0,0,False,False,""
279,0,0,0,0,False,False,""
280,0,0,0,0,False,False,""
281,0,0,0,0,False,False,""
282,0,0,0,0,False,False,""
283,0,0,0,0,False,False,""
284,0,0,0,0,False,False,""
285,0,0,0,0,False,False,""
286,0,0,0,0,False,False,""
287,0,0,0,0,False,False,""
288,0,0,0,0,False,False,""
289,0,0,0,0,False,False,""
290,0,0,0,0,False,False,""
291,0,0,0,0,False,False,""
292,0,0,0,0,False,False,""
293,0,0,0,0,False,False,""
294,0,0,0,0,False,False,""
295,0,0,0,0,False,False,""
296,0,0,0,0,False,False,""
297,0,0,0,0,False,False,""
298,0,0,0,0,False,False,""
299,0,0,0,0,False,False,""
300,0,0,0,0,False,False,""
